SPEED,INTENT
 84.0,2
 65.8,0
 72.8,1
 79.1,2
 67.0,0
 67.2,1
 68.7,1
 73.2,1
 72.4,1
 64.3,0
 84.1,2
 70.5,1
 79.2,2
 68.7,1
 79.7,2
 74.1,2
 81.4,2
 78.4,2
 65.7,0
 72.8,1
 70.4,1
 62.2,0
 62.0,0
 64.5,0
 64.8,0
 70.7,1
 77.9,2
 71.7,1
 67.8,1
 82.1,2
 72.1,1
 73.7,1
 61.4,0
 68.3,1
 62.6,0
 78.1,2
 64.4,0
 78.9,2
 74.0,1
 65.0,0
 73.2,1
 65.3,0
 64.4,0
 65.2,0
 71.7,1
 77.8,2
 72.3,1
 65.8,0
 64.0,0
 63.6,0
 79.7,2
 87.5,2
 73.8,1
 80.8,2
 73.4,1
 71.6,1
 64.6,0
 76.8,2
 67.4,0
 64.8,0
 69.4,1
 71.5,1
 69.8,1
 82.7,2
 70.0,1
 80.8,2
 66.1,0
 63.9,0
 82.2,2
 85.7,2
 67.3,1
 76.1,2
 68.3,1
 75.5,2
 70.5,1
 71.1,1
 80.5,2
 76.2,2
 62.9,0
 73.8,1
 68.0,1
 72.3,1
 69.7,1
 71.8,1
 65.5,0
 71.7,1
 65.6,0
 78.6,2
 83.2,2
 64.5,0
 79.8,2
 84.2,2
 65.9,0
 79.2,2
 66.9,0
 64.9,0
 65.6,0
 71.1,1
 63.3,0
 72.2,1
 85.3,2
 71.6,1
 79.9,2
 69.8,1
 83.0,2
 84.6,2
 64.9,0
 65.1,0
 73.2,1
 63.4,0
 76.7,2
 70.6,1
 78.3,2
 74.9,2
 74.0,2
 69.0,0
 64.8,0
 85.3,2
 72.5,1
 69.2,1
 72.3,1
 65.2,0
 79.7,2
 65.2,0
 68.6,1
 68.4,1
 65.8,0
 64.2,0
 65.2,0
 70.3,1
 67.6,0
 81.3,2
 65.7,0
 79.7,2
 82.9,2
 83.8,2
 66.2,0
 76.2,2
 83.5,2
 68.1,0
 64.3,0
 65.7,0
 72.7,1
 68.2,0
 73.5,1
 71.7,1
 81.3,2
 72.2,1
 81.2,2
 63.4,0
 64.5,0
 63.4,0
 62.8,0
 81.4,2
 66.1,0
 78.2,2
 84.5,2
 71.1,1
 67.2,0
 81.7,2
 70.5,1
 64.1,0
 70.4,1
 65.6,0
 61.4,0
 84.6,2
 83.1,2
 78.5,2
 65.6,0
 83.4,2
 65.0,0
 68.0,1
 70.7,1
 70.2,1
 66.8,0
 72.3,1
 65.1,0
 85.8,2
 65.5,0
 68.0,0
 66.2,0
 69.3,1
 73.7,2
 69.5,1
 63.0,0
 84.9,2
 82.6,2
 71.8,1
 69.8,1
 69.2,1
 72.9,1
 73.7,1
 65.6,0
 71.9,1
 63.2,0
 80.6,2
 65.8,0
 85.4,2
 81.0,2
 65.0,0
 74.8,1
 64.8,0
 80.0,2
 78.1,2
 70.3,1
 71.5,1
 77.4,2
 63.2,0
 74.6,1
 82.3,2
 71.4,1
 76.4,2
 83.0,2
 70.3,1
 65.8,0
 84.2,2
 70.2,1
 71.9,1
 65.7,0
 73.4,1
 65.7,0
 78.0,2
 68.1,0
 67.3,0
 83.4,2
 77.4,2
 73.6,1
 80.7,2
 65.2,0
 71.3,1
 66.4,0
 68.6,1
 85.6,2
 70.0,1
 66.0,1
 68.4,0
 72.0,1
 74.9,2
 69.8,1
 77.1,2
 75.8,1
 64.2,0
 73.0,1
 71.6,1
 63.0,0
 72.2,1
 77.1,2
 63.2,0
 62.9,0
 66.8,0
 63.1,0
 65.5,0
 66.4,0
 83.7,2
 72.4,2
 75.2,2
 64.7,0
 69.5,1
 69.6,1
 68.5,1
 77.8,2
 69.6,1
 73.4,1
 79.6,2
 67.1,0
 71.3,1
 63.6,0
 62.9,0
 83.5,2
 73.7,1
 72.7,1
 80.3,2
 66.3,0
 70.4,1
 72.2,1
 78.7,2
 64.9,0
 70.7,1
 63.5,0
 66.6,1
 72.0,1
 81.8,2
 64.5,0
 72.7,1
 72.5,1
 74.2,1
 71.7,1
 69.4,1
 83.0,2
 81.5,2
 72.7,1
 68.5,1
 81.2,2
 65.0,0
 80.5,2
 64.7,0
 70.7,1
 82.2,2
 72.3,1
 65.1,0
 65.8,0
 72.1,1
 81.3,2
 72.4,1
 72.3,1
 68.3,1
 65.7,0
 69.5,1
 65.1,0
 74.3,1
 64.6,0
 70.3,1
 73.1,1
 66.8,0
 73.1,1
 67.2,1
 68.5,1
 79.5,2
 64.9,0
 65.4,0
 74.5,2
 62.5,0
 84.0,2
 66.2,0
 73.5,1
 66.1,0
 84.3,2
 66.5,0
 84.4,2
 69.0,1
 65.3,0
 71.0,1
 71.2,1
 64.0,0
 79.3,2
 70.2,1
 65.0,0
 70.1,1
 64.9,0
 72.0,1
 68.6,1
 65.3,0
 63.1,0
 64.9,0
 72.9,1
 68.5,1
 68.5,1
 68.2,1
 78.7,2
 67.7,1
 83.1,2
 71.5,1
 69.9,1
 70.6,1
 80.6,2
 61.7,0
 64.2,0
 71.8,1
 62.8,0
 84.3,2
 77.5,2
 79.2,2
 69.3,1
 69.7,1
 65.7,0
 70.5,1
 62.9,0
 64.8,0
 74.8,1
 69.1,1
 74.0,1
 63.9,0
 78.8,2
 84.4,2
 71.2,1
 66.2,0
 71.4,1
 79.5,2
 89.0,2
 71.0,1
 66.5,1
 68.4,0
 66.8,0
 64.9,0
 66.7,0
 64.8,0
 76.9,2
 73.6,1
 67.0,0
 67.7,1
 70.6,1
 80.1,2
 71.0,1
 69.1,1
 65.2,0
 75.1,2
 78.2,2
 64.2,0
 64.5,0
 63.5,0
 64.9,0
 76.2,2
 73.4,1
 73.5,1
 82.0,2
 63.1,0
 83.5,2
 71.5,1
 84.4,2
 78.3,2
 65.4,0
 72.3,1
 64.6,0
 70.1,1
 63.6,0
 70.0,1
 73.4,1
 72.9,1
 65.2,0
 67.7,1
 69.9,1
 71.0,1
 77.7,2
 80.4,2
 74.6,2
 63.0,0
 69.9,1
 66.1,0
 77.9,2
 67.5,0
 70.3,1
 83.0,2
 80.9,2
 71.6,1
 78.7,2
 83.0,2
 69.4,1
 65.9,0
 83.5,2
 82.7,2
 79.6,2
 71.9,1
 77.3,2
 79.6,2
 77.0,2
 69.7,1
 84.9,2
 71.8,1
 68.9,1
 66.6,0
 63.7,0
 79.5,2
 86.9,2
 68.5,1
 62.8,0
 70.6,1
 76.0,2
 70.7,1
 73.2,1
 69.2,1
 75.3,2
 69.5,1
 65.9,0
 80.7,2
 65.4,0
 70.2,1
 64.4,0
 63.8,0
 67.3,0
 81.9,2
 77.6,2
 70.5,1
 72.2,1
 65.0,0
 75.0,1
 72.6,1
 71.5,1
 81.6,2
 80.2,2
 60.8,0
 70.2,1
 63.4,0
 69.6,1
 81.9,2
 63.2,0
 81.0,2
 74.7,1
 67.9,1
 69.5,1
 69.8,1
 87.2,2
 78.4,2
 67.7,1
 64.0,0
 77.0,2
 78.1,2
 78.0,2
 72.9,1
 75.5,2
 80.5,2
 79.2,2
 81.0,2
 81.7,2
 75.2,2
 71.0,1
 77.1,2
 71.4,1
 70.2,1
 85.2,2
 64.2,0
 63.3,0
 79.8,2
 81.1,2
 80.7,2
 70.2,1
 64.1,0
 74.4,2
 80.8,2
 69.8,1
 68.5,1
 84.3,2
 69.7,1
 63.8,0
 63.8,0
 83.1,2
 69.9,1
 83.5,2
 75.2,1
 79.5,2
 79.7,2
 69.9,1
 77.4,2
 71.3,1
 67.2,1
 70.8,1
 75.7,2
 80.4,2
 76.2,2
 69.5,1
 72.4,1
 70.5,1
 72.4,1
 63.5,0
 63.1,0
 72.2,1
 71.6,1
 72.6,1
 70.0,0
 75.2,1
 64.0,0
 72.0,1
 63.6,0
 81.2,2
 84.0,2
 81.2,2
 68.0,1
 76.5,2
 63.2,0
 71.4,1
 68.8,1
 81.5,2
 80.1,2
 68.6,1
 68.4,1
 68.0,1
 67.8,0
 64.8,0
 84.3,2
 73.2,1
 70.9,1
 72.1,1
 64.5,0
 71.9,1
 78.7,2
 70.6,1
 80.6,2
 63.7,0
 68.8,1
 62.9,0
 72.1,1
 71.0,1
 70.3,1
 84.3,2
 68.5,1
 73.5,2
 70.3,1
 66.0,0
 65.5,0
 65.9,1
 64.7,0
 65.6,0
 73.6,1
 72.4,1
 64.7,0
 64.4,0
 66.1,1
 66.5,0
 66.7,0
 68.7,1
 71.5,1
 70.4,1
 69.8,1
 79.0,2
 72.6,1
 83.5,2
 82.3,2
 64.9,0
 71.5,1
 75.3,2
 78.0,2
 79.9,2
 63.6,0
 69.4,1
 64.6,0
 74.6,1
 69.7,1
 65.5,0
 82.7,2
 77.8,2
 64.0,0
 76.7,2
 75.5,1
 84.8,2
 70.5,1
 69.9,1
 63.8,0
 68.8,1
 65.5,0
 70.8,1
 80.7,2
 63.2,0
 72.5,1
 72.7,2
 73.0,1
 85.8,2
 72.9,1
 67.9,0
 63.2,0
 71.2,1
 79.6,2
 68.7,1
 61.3,0
 70.0,1
 67.3,0
 66.4,0
 69.5,1
 86.3,2
 66.7,0
 71.4,1
 65.0,0
 72.7,1
 64.1,0
 69.3,1
 65.8,0
 69.6,1
 65.2,0
 71.6,1
 79.0,2
 77.6,2
 69.9,1
 69.0,1
 83.1,2
 68.7,1
 71.8,1
 69.8,1
 75.2,2
 71.1,1
 70.3,1
 65.1,0
 63.0,0
 72.4,1
 64.7,0
 71.6,1
 75.3,2
 65.9,0
 63.8,0
 70.8,1
 65.5,0
 81.2,2
 69.4,1
 65.5,0
 71.7,1
 71.0,1
 71.4,1
 69.2,1
 81.3,2
 73.1,1
 64.0,0
 67.8,1
 66.8,0
 72.5,1
 81.5,2
 72.6,1
 76.2,2
 70.5,1
 72.1,1
 65.8,0
 79.3,2
 72.4,1
 69.1,0
 74.5,2
 82.6,2
 63.5,0
 70.4,1
 81.4,2
 74.0,1
 71.2,1
 79.8,2
 78.2,2
 72.0,1
 81.2,2
 74.4,1
 69.4,1
 78.6,2
 65.1,0
 69.0,1
 78.2,2
 73.6,1
 70.3,1
 76.7,2
 65.8,0
 80.9,2
 67.1,0
 70.6,1
 65.0,0
 65.6,0
 81.8,2
 76.0,2
 69.5,1
 66.1,0
 71.7,1
 65.3,0
 65.6,0
 65.1,0
 82.8,2
 64.2,0
 71.0,1
 72.5,1
 71.8,1
 65.2,0
 78.3,2
 64.7,0
 71.7,1
 72.2,1
 72.9,1
 65.0,0
 65.3,0
 77.9,2
 71.8,1
 65.4,0
 73.4,1
 70.5,1
 72.7,1
 75.3,2
 82.5,2
 63.5,0
 72.1,1
 73.5,1
 70.7,1
 70.6,1
 65.8,0
 68.7,1
 83.0,2
 78.5,2
 66.9,0
 64.3,0
 71.0,1
 71.4,1
 65.1,0
 69.3,1
 73.5,1
 81.2,2
 74.0,1
 63.8,0
 79.1,2
 66.2,0
 65.5,0
 62.5,0
 64.2,0
 64.3,0
 73.0,1
 63.5,0
 88.4,2
 68.7,1
 69.4,1
 87.8,2
 68.7,1
 80.3,2
 73.5,1
 74.5,1
 82.6,2
 71.7,1
 66.0,0
 86.0,2
 70.3,1
 66.8,0
 74.3,1
 65.0,0
 78.0,2
 74.1,1
 77.3,2
 65.1,0
 75.7,2
 72.7,1
 64.9,0
 73.0,1
 63.1,0
 65.1,0
 72.0,1
 65.9,0
 79.3,2
 71.0,1
 62.9,0
 73.3,1
 77.7,2
 68.4,1
 64.8,0
 65.8,0
 71.2,1
 72.4,1
 77.0,2
 82.2,2
 74.2,1
 64.7,0
 71.6,1
 64.9,0
 66.2,0
 67.1,1
 83.1,2
 70.7,1
 82.1,2
 70.8,1
 64.6,0
 80.7,2
 62.5,0
 78.4,2
 81.4,2
 66.2,0
 76.7,2
 87.6,2
 76.4,2
 65.8,0
 64.1,0
 65.2,0
 69.3,1
 72.6,1
 79.0,2
 69.3,1
 71.2,1
 77.8,2
 65.8,0
 71.5,1
 85.5,2
 81.2,2
 71.7,1
 79.9,2
 66.3,0
 71.0,1
 81.0,2
 65.3,0
 71.9,1
 71.5,1
 76.1,2
 68.8,1
 87.6,2
 64.8,1
 69.1,1
 68.1,0
 73.3,1
 79.3,2
 70.5,1
 78.0,2
 69.5,1
 70.5,1
 68.7,1
 66.0,0
 69.5,1
 64.1,0
 65.9,0
 79.0,2
 76.1,2
 81.8,2
 69.5,1
 73.3,1
 72.8,1
 69.2,1
 71.5,1
 66.3,0
 79.0,2
 70.1,1
 66.3,0
 81.5,2
 83.8,2
 76.6,2
 80.1,2
 64.9,0
 80.2,2
 69.5,1
 68.4,1
 76.0,2
 71.6,1
 66.1,0
 77.6,2
 64.4,0
 71.0,1
 68.1,1
 65.4,0
 79.7,2
 75.3,2
 67.3,0
 69.5,1
 71.3,1
 81.1,2
 69.7,1
 71.0,1
 71.8,1
 71.9,1
 81.3,2
 73.8,1
 80.3,2
 80.1,2
 72.7,1
 77.5,2
 73.1,1
 63.4,0
 78.2,2
 65.1,0
 73.6,1
 80.5,2
 79.5,2
 69.8,1
 80.7,2
 81.0,2
 81.9,2
 65.4,0
 85.1,2
 72.2,1
 65.6,0
 75.0,1
 72.0,1
 75.7,2
 72.0,1
 68.5,1
 65.0,0
 66.8,1
 72.4,1
 71.8,1
 83.5,2
 77.6,2
 81.1,2
 70.6,1
 65.4,0
 89.2,2
 74.8,2
 66.0,0
 71.8,1
 69.3,1
 79.8,2
 63.1,0
 81.9,2
 84.3,2
 68.1,1
 77.8,2
 64.8,0
 61.9,0
 66.8,0
 72.0,1
 71.6,1
 65.6,0
 72.3,1
 83.6,2
 66.9,0
 69.8,1
 64.6,0
 66.1,0
 71.6,1
 79.5,2
 86.4,2
 64.5,0
 66.5,0
 65.3,0
 65.0,0
 82.8,2
 82.3,2
 70.6,1
 78.0,2
 65.0,0
 71.2,2
 81.1,2
 65.7,0
 70.9,1
 82.1,2
 65.8,1
 70.4,1
 69.2,1
 67.9,1
 69.5,1
 87.3,2
 62.5,0
 82.3,2
 66.7,0
 69.2,1
 77.5,2
 71.0,1
 69.3,1
 66.7,1
 77.7,2
 71.3,1
 65.3,0
 67.2,1
 82.2,2
 65.5,0
 70.5,1
 68.7,1
 70.5,2
 79.9,2
 70.9,1
 69.5,1
 72.9,1
 68.3,1
 64.8,0
 69.6,1
 71.9,1
 70.4,1
 78.6,2
 70.6,1
 71.1,1
 69.6,1
 72.7,1
 74.6,1
 67.1,0
 67.2,0
 73.7,2
 64.8,0
 69.7,1
 87.1,2
 72.0,1
 64.9,0
 66.2,0
 62.0,0
 72.5,1
 65.5,0
 72.2,1
 66.0,0
 66.8,1
 75.2,2
 65.7,0
 66.4,0
 73.5,1
 68.8,1
 70.8,1
 65.3,0
 83.5,2
 76.2,2
 64.0,0
 68.3,1
 77.6,2
 80.0,2
 63.5,0
 71.1,1
 71.2,1
 69.0,1
 69.1,1
 61.2,0
 82.9,2
 71.8,1
 69.5,1
 64.6,0
 65.2,0
 70.8,1
 65.0,0
 70.7,1
 80.9,2
 83.6,2
 80.7,2
 70.9,1
 70.8,1
 82.2,2
 72.1,1
 75.7,2
 68.9,1
 79.8,2
 62.9,0
 60.7,0
 72.6,1
 72.3,1
 71.7,1
 84.8,2
 70.8,1
 78.9,2
 66.4,0
 75.1,1
 65.0,0
 75.2,2
 69.7,1
 67.2,0
 63.7,0
 72.8,1
 64.8,0
 71.3,1
 70.4,1
 86.7,2
 80.5,2
 73.5,1
 66.4,0
 77.1,2
 69.5,1
 66.8,0
 70.3,1
 79.9,2
 64.3,0
 79.8,2
 73.2,1
 69.2,1
 71.0,1
 79.9,2
 73.2,1
 73.0,1
 65.6,0
 63.4,0
 72.7,1
 78.7,2
 73.6,1
 77.0,2
 64.7,0
 65.5,0
 70.9,1
 65.5,0
 77.8,2
 64.5,0
 68.7,1
 64.7,0
 80.8,2
 66.9,0
 64.6,0
 72.7,1
 69.6,1
 73.2,1
 65.9,0
 65.8,0
 76.2,2
 71.8,1
 71.2,1
 64.7,0
 69.8,1
 82.5,2
 63.5,0
 82.3,2
 79.1,2
 70.4,1
 67.3,1
 82.2,2
 68.8,1
 72.5,1
 76.4,2
 72.4,1
 62.2,0
 66.8,0
 72.0,1
 78.8,2
 70.6,1
 63.8,0
 71.1,1
 70.9,1
 70.8,1
 65.4,0
 70.6,1
 63.8,0
 73.9,1
 81.4,2
 78.8,2
 70.4,1
 76.0,2
 82.6,2
 62.7,0
 71.9,1
 81.2,2
 73.0,1
 65.4,0
 72.7,1
 65.6,0
 82.1,2
 84.6,2
 69.2,1
 70.2,1
 66.3,0
 65.4,0
 75.4,2
 83.1,2
 72.8,1
 73.3,1
 77.4,2
 62.8,0
 74.1,1
 69.3,1
 65.8,0
 73.6,1
 67.5,1
 64.3,0
 80.0,2
 82.7,2
 82.5,2
 83.8,2
 81.9,2
 63.3,0
 61.8,0
 65.6,0
 81.9,2
 67.3,1
 78.6,2
 84.1,2
 80.9,2
 76.8,2
 72.7,1
 70.8,1
 81.2,2
 68.2,0
 70.8,1
 76.4,2
 64.5,0
 70.1,1
 71.5,1
 71.6,1
 74.1,1
 68.0,1
 73.0,1
 83.4,2
 67.2,0
 78.2,2
 63.7,0
 63.5,0
 75.8,2
 74.4,1
 72.6,1
 73.7,1
 64.1,0
 65.0,0
 65.5,1
 65.9,0
 86.9,2
 74.0,2
 82.2,2
 77.7,2
 71.0,1
 78.5,2
 84.7,2
 74.2,1
 81.7,2
 70.8,1
 66.6,0
 66.5,0
 68.1,1
 75.0,1
 71.6,1
 65.4,0
 70.6,1
 76.8,2
 82.3,2
 83.7,2
 67.1,0
 70.0,1
 83.4,2
 67.4,0
 75.3,1
 63.3,0
 74.9,2
 65.0,0
 79.2,2
 70.9,1
 84.8,2
 71.2,1
 77.6,2
 66.5,0
 69.6,1
 73.9,1
 86.5,2
 65.7,0
 76.0,2
 79.2,2
 75.3,2
 60.3,0
 80.1,2
 81.5,2
 79.7,2
 71.9,1
 72.2,1
 73.8,1
 67.2,0
 64.2,0
 81.7,2
 71.3,1
 72.3,1
 64.5,0
 72.7,2
 64.6,0
 65.2,0
 75.9,2
 72.0,1
 82.8,2
 78.4,2
 66.0,0
 61.0,0
 63.9,0
 73.8,1
 65.4,0
 80.0,2
 78.8,2
 70.8,1
 71.1,1
 81.7,2
 85.4,2
 73.5,1
 64.8,0
 72.9,1
 70.4,1
 76.1,2
 67.2,0
 72.0,1
 77.8,2
 65.9,0
 76.0,2
 70.9,1
 63.1,0
 66.0,0
 69.7,1
 66.4,0
 77.3,2
 63.5,0
 64.8,0
 70.5,1
 65.9,0
 65.1,0
 71.0,1
 73.0,1
 74.0,1
 73.0,1
 67.5,1
 67.0,0
 71.2,1
 85.3,2
 73.2,1
 65.7,0
 69.9,1
 63.5,0
 79.5,2
 76.7,2
 83.2,2
 76.6,2
 65.9,0
 74.2,2
 70.9,1
 84.0,2
 75.6,2
 74.7,1
 62.7,0
 70.1,1
 82.5,2
 64.3,0
 73.1,1
 69.0,1
 71.9,1
 63.7,0
 64.9,0
 71.0,1
 68.1,1
 71.5,1
 63.4,0
 73.9,1
 80.7,2
 67.3,0
 65.1,0
 76.6,2
 65.9,0
 65.5,0
 67.5,1
 81.2,2
 71.9,1
 64.5,0
 69.6,1
 82.9,2
 71.8,1
 76.7,2
 79.0,2
 80.4,2
 72.3,1
 72.2,1
 69.0,1
 70.2,1
 87.0,2
 68.3,1
 72.8,1
 63.0,0
 67.3,1
 67.4,0
 68.8,1
 66.7,1
 82.0,2
 86.9,2
 67.6,1
 70.9,1
 88.1,2
 72.5,2
 75.8,1
 71.6,1
 82.0,2
 71.3,1
 66.0,0
 77.2,2
 64.8,0
 72.0,2
 79.4,2
 69.6,1
 61.5,0
 87.5,2
 70.0,1
 73.2,1
 74.8,1
 75.6,2
 69.7,1
 80.6,2
 72.6,1
 77.0,2
 65.6,0
 70.4,1
 81.7,2
 71.4,1
 67.5,0
 82.9,2
 70.7,1
 71.4,1
 65.5,0
 70.4,1
 79.8,2
 68.8,1
 72.2,1
 64.1,0
 83.3,2
 65.0,0
 63.7,0
 68.0,1
 65.6,0
 67.1,1
 69.9,1
 65.8,0
 61.6,0
 73.2,2
 64.0,0
 67.1,0
 62.9,0
 69.8,1
 73.0,1
 65.2,0
 78.9,2
 65.0,0
 64.5,0
 70.7,1
 65.2,0
 70.5,1
 71.4,1
 64.3,0
 78.8,2
 63.2,0
 71.4,1
 83.7,2
 84.8,2
 83.8,2
 65.2,0
 72.7,1
 82.5,2
 64.4,0
 83.2,2
 81.2,2
 79.2,2
 66.9,0
 83.3,2
 85.3,2
 69.1,1
 67.1,0
 71.5,1
 70.2,1
 75.3,2
 74.5,2
 82.3,2
 78.0,2
 62.8,0
 63.0,0
 71.4,1
 82.2,2
 87.6,2
 74.3,1
 72.1,1
 85.7,2
 64.5,0
 73.8,1
 80.2,2
 79.8,2
 77.8,2
 83.8,2
 85.4,2
 66.1,0
 62.3,0
 76.6,1
 67.1,0
 67.2,1
 77.6,2
 71.4,1
 83.1,2
 73.1,1
 80.2,2
 77.5,2
 71.1,1
 64.3,0
 83.2,2
 65.8,0
 71.8,1
 70.9,1
 65.0,0
 71.8,1
 69.1,1
 64.4,0
 74.5,1
 69.8,1
 79.3,2
 64.6,0
 69.4,1
 69.9,1
 71.8,1
 77.4,2
 71.5,1
 66.2,0
 67.0,1
 70.0,1
 73.7,1
 77.8,2
 65.4,0
 73.5,1
 70.3,1
 80.2,2
 64.5,0
 79.2,2
 66.0,0
 70.0,1
 77.3,2
 69.5,1
 68.4,1
 68.2,1
 70.1,1
 66.0,0
 84.7,2
 79.8,2
 77.2,2
 65.9,0
 71.0,1
 64.2,0
 63.8,0
 79.7,2
 65.5,0
 64.9,0
 80.0,2
 68.7,1
 71.3,1
 63.8,0
 65.5,0
 80.0,2
 65.7,0
 72.1,1
 64.9,0
 64.2,0
 68.5,1
 70.6,1
 69.3,1
 64.7,0
 81.3,2
 75.8,2
 66.0,0
 72.1,1
 73.5,1
 66.4,0
 65.1,0
 69.0,1
 72.0,1
 81.4,2
 67.8,1
 64.0,0
 79.7,2
 79.3,2
 80.3,2
 72.1,1
 70.8,1
 66.1,0
 74.2,2
 70.6,1
 70.7,1
 62.9,0
 71.7,1
 65.8,0
 73.4,1
 64.7,0
 69.0,1
 68.7,1
 72.7,1
 71.4,1
 75.3,2
 71.6,1
 72.2,1
 68.5,1
 69.8,1
 69.9,1
 78.3,2
 73.3,1
 68.4,1
 71.3,2
 70.5,1
 75.8,2
 66.3,1
 63.9,0
 64.4,0
 73.2,1
 71.4,1
 67.0,0
 67.8,1
 71.8,1
 70.7,1
 65.9,0
 80.3,2
 77.0,2
 68.1,1
 64.0,0
 61.9,0
 63.9,0
 62.8,0
 64.9,0
 83.2,2
 84.2,2
 70.5,1
 73.5,1
 66.8,0
 64.1,0
 80.8,2
 86.3,2
 66.7,0
 70.4,1
 71.9,1
 78.9,2
 64.3,0
 71.8,1
 72.3,1
 69.3,1
 69.4,1
 76.7,2
 67.0,0
 67.4,1
 67.1,0
 63.0,0
 64.0,0
 82.3,2
 83.5,2
 66.2,0
 76.5,2
 71.7,1
 64.2,0
 75.4,1
 85.0,2
 68.2,1
 64.2,0
 68.7,1
 68.1,1
 68.0,0
 75.6,2
 74.5,1
 61.2,0
 70.4,1
 68.3,0
 71.6,1
 69.8,1
 64.1,0
 68.9,1
 65.4,0
 64.9,0
 68.4,1
 71.9,1
 63.0,0
 69.9,1
 63.7,0
 65.6,0
 76.9,2
 68.3,1
 74.3,1
 73.2,1
 64.0,0
 72.1,1
 85.8,2
 78.5,2
 82.3,2
 66.5,0
 68.5,1
 64.5,0
 79.5,2
 63.9,0
 78.5,2
 70.7,1
 64.2,0
 64.0,0
 64.8,0
 65.8,0
 63.9,0
 72.2,1
 72.0,1
 66.0,0
 70.0,1
 65.5,0
 69.6,1
 72.8,1
 81.7,2
 65.5,0
 77.9,2
 71.9,1
 65.4,0
 63.6,0
 70.2,1
 64.9,0
 65.8,0
 69.0,1
 77.3,2
 71.5,1
 72.7,1
 71.4,1
 72.0,1
 80.5,2
 67.3,1
 82.5,2
 84.6,2
 65.5,0
 72.3,1
 73.0,1
 64.7,0
 67.0,0
 76.3,2
 79.7,2
 67.3,1
 71.0,1
 75.3,2
 71.0,1
 74.5,1
 79.8,2
 71.6,1
 83.2,2
 75.9,2
 64.1,0
 65.9,0
 83.8,2
 72.7,1
 68.8,1
 80.6,2
 64.3,0
 75.8,2
 64.0,0
 70.6,1
 79.1,2
 81.9,2
 81.3,2
 69.3,1
 81.6,2
 83.4,2
 65.9,0
 69.3,1
 64.7,0
 79.6,2
 73.2,1
 66.3,0
 72.9,1
 64.9,0
 63.8,0
 72.7,1
 69.5,1
 67.7,1
 66.2,0
 67.5,1
 78.3,2
 78.0,2
 63.6,0
 85.6,2
 67.0,1
 77.9,2
 85.3,2
 69.6,1
 62.9,0
 64.6,0
 72.5,1
 64.5,0
 70.5,1
 71.4,1
 76.9,1
 71.9,2
 79.7,2
 66.4,1
 70.3,1
 72.3,1
 65.2,0
 63.8,0
 82.7,2
 78.7,2
 82.1,2
 75.6,2
 70.8,1
 65.0,0
 71.7,1
 76.4,2
 70.4,1
 69.8,1
 78.7,2
 65.0,0
 66.6,0
 65.8,0
 72.0,1
 64.2,0
 80.7,2
 81.2,2
 76.6,2
 79.9,2
 63.9,0
 81.2,2
 65.8,0
 79.3,2
 72.5,1
 64.9,0
 71.3,1
 73.4,1
 87.0,2
 79.9,2
 69.5,1
 79.2,2
 72.3,1
 65.2,0
 81.5,2
 72.3,2
 74.8,1
 64.5,0
 66.1,0
 77.1,2
 83.3,2
 65.0,0
 70.0,1
 79.2,2
 64.9,0
 79.5,2
 65.3,0
 73.5,1
 65.6,0
 70.0,1
