SPEED,INTENT
 66.9,4
 62.0,4
 63.6,4
 58.8,4
 62.3,4
 60.5,4
 61.1,4
 60.2,4
 55.3,4
 59.2,4
 62.9,4
 56.8,4
 57.0,4
 64.5,4
 61.1,4
 57.6,4
 61.5,4
 55.2,4
 62.2,4
 64.0,4
 61.4,4
 58.4,4
 56.7,4
 63.2,4
 60.3,4
 60.1,4
 62.4,4
 60.5,4
 58.8,4
 66.3,4
 58.1,4
 61.6,4
 60.5,4
 59.6,4
 63.1,4
 56.2,4
 60.4,4
 66.0,4
 61.2,4
 58.0,4
 57.6,4
 62.0,4
 56.8,4
 57.5,4
 60.3,4
 67.8,4
 55.5,4
 55.9,4
 62.4,4
 61.8,4
 58.1,4
 63.9,4
 61.2,4
 62.9,4
 61.7,4
 58.8,4
 57.5,4
 60.1,4
 61.1,4
 64.1,4
 58.6,4
 63.4,4
 61.3,4
 57.5,4
 64.2,4
 66.0,4
 59.0,4
 60.6,4
 59.9,4
 61.9,4
 57.2,4
 59.5,4
 65.6,4
 58.5,4
 60.2,4
 57.9,4
 60.2,4
 56.7,4
 57.4,4
 62.6,4
 61.9,4
 63.5,4
 55.1,4
 67.0,4
 65.7,4
 60.9,4
 67.4,4
 65.4,4
 62.9,4
 59.7,4
 69.8,4
 62.5,4
 59.5,4
 57.9,4
 62.4,4
 67.7,4
 59.1,4
 62.1,4
 58.6,4
 61.3,4
 65.6,4
 62.5,4
 58.6,4
 57.8,4
 58.4,4
 58.7,4
 61.6,4
 57.5,4
 61.5,4
 59.5,4
 60.8,4
 58.7,4
 60.6,4
 55.0,4
 58.9,4
 56.9,4
 58.2,4
 60.3,4
 63.3,4
 58.2,4
 56.9,4
 62.6,4
 66.6,4
 66.0,4
 65.5,4
 64.2,4
 64.2,4
 66.2,4
 58.5,4
 58.5,4
 65.2,4
 59.4,4
 61.4,4
 56.4,4
 62.8,4
 67.7,4
 58.2,4
 58.9,4
 57.3,4
 63.9,4
 57.2,4
 55.5,4
 65.5,4
 57.2,4
 59.2,4
 61.1,4
 59.5,4
 64.0,4
 64.5,4
 64.3,4
 59.9,4
 57.5,4
 55.5,4
 66.1,4
 62.9,4
 58.3,4
 58.4,4
 61.1,4
 65.7,4
 60.9,4
 65.4,4
 59.6,4
 61.2,4
 56.8,4
 62.5,4
 59.2,4
 58.0,4
 61.7,4
 59.7,4
 59.4,4
 61.0,4
 62.0,4
 63.3,4
 60.9,4
 64.3,4
 62.5,4
 57.8,4
 69.8,4
 60.1,4
 59.6,4
 60.5,4
 59.0,4
 61.1,4
 60.0,4
 57.4,4
 64.3,4
 59.4,4
 61.1,4
 54.7,4
 58.2,4
 62.8,4
 64.2,4
 61.1,4
 58.8,4
 64.5,4
 63.0,4
 62.9,4
 55.2,4
 60.1,4
 58.8,4
 66.1,4
 64.5,4
 62.2,4
 59.8,4
 57.4,4
 56.3,4
 60.5,4
 58.5,4
 58.7,4
 59.3,4
 56.9,4
 58.2,4
 58.6,4
 59.0,4
 64.2,4
 61.3,4
 61.6,4
 64.8,4
 62.7,4
 61.3,4
 56.3,4
 57.1,4
 62.0,4
 65.5,4
 63.5,4
 58.0,4
 59.6,4
 62.5,4
 58.8,4
 63.8,4
 65.0,4
 56.9,4
 62.9,4
 61.5,4
 60.5,4
 61.3,4
 58.3,4
 59.7,4
 60.6,4
 63.6,4
 64.6,4
 59.5,4
 57.6,4
 58.1,4
 55.3,4
 62.5,4
 63.4,4
 66.7,4
 58.4,4
 56.3,4
 60.6,4
 63.0,4
 54.5,4
 59.5,4
 62.2,4
 61.3,4
 62.0,4
 61.0,4
 60.9,4
 64.6,4
 68.8,4
 64.6,4
 63.7,4
 56.9,4
 56.4,4
 64.3,4
 59.3,4
 59.1,4
 64.9,4
 64.8,4
 57.0,4
 60.7,4
 59.7,4
 61.8,4
 59.7,4
 56.5,4
 66.8,4
 63.5,4
 57.5,4
 61.3,4
 61.8,4
 58.4,4
 59.2,4
 61.7,4
 60.3,4
 63.7,4
 55.0,4
 63.1,4
 64.8,4
 64.5,4
 61.0,4
 66.0,4
 59.8,4
 58.4,4
 58.9,4
 61.4,4
 63.5,4
 61.0,4
 59.6,4
 66.3,4
 62.0,4
 66.0,4
 53.8,4
 62.6,4
 60.0,4
 60.0,4
 62.6,4
 59.8,4
 61.0,4
 63.0,4
 63.5,4
 62.5,4
 62.6,4
 62.3,4
 61.6,4
 64.0,4
 58.5,4
 62.9,4
 56.7,4
 63.8,4
 63.9,4
 54.8,4
 61.5,4
 61.7,4
 62.5,4
 57.6,4
 59.2,4
 58.4,4
 56.9,4
 65.1,4
 57.2,4
 67.4,4
 59.0,4
 59.6,4
 60.9,4
 61.4,4
 62.1,4
 59.0,4
 60.9,4
 63.1,4
 59.2,4
 60.8,4
 60.8,4
 62.4,4
 56.1,4
 64.8,4
 63.6,4
 59.8,4
 58.9,4
 60.9,4
 64.8,4
 55.4,4
 59.4,4
 61.1,4
 61.4,4
 58.8,4
 63.4,4
 60.8,4
 63.6,4
 59.4,4
 61.7,4
 57.5,4
 61.6,4
 62.9,4
 66.9,4
 59.3,4
 61.8,4
 61.7,4
 56.5,4
 61.9,4
 58.7,4
 58.5,4
 56.5,4
 59.4,4
 59.0,4
 66.8,4
 63.7,4
 63.9,4
 58.5,4
 58.3,4
 55.6,4
 63.2,4
 60.1,4
 61.0,4
 63.2,4
 67.5,4
 61.5,4
 60.3,4
 64.4,4
 62.4,4
 59.7,4
 59.6,4
 62.5,4
 56.7,4
 62.4,4
 57.8,4
 59.7,4
 58.4,4
 57.3,4
 58.1,4
 62.1,4
 60.1,4
 60.0,4
 60.1,4
 66.2,4
 67.7,4
 60.9,4
 59.5,4
 58.8,4
 59.3,4
 62.7,4
 56.1,4
 61.3,4
 61.2,4
 55.2,4
 58.1,4
 56.4,4
 64.0,4
 64.9,4
 61.3,4
 57.7,4
 57.9,4
 57.8,4
 57.8,4
 65.2,4
 65.8,4
 59.9,4
 61.0,4
 60.3,4
 63.2,4
 62.4,4
 65.8,4
 59.9,4
 56.1,4
 61.5,4
 60.2,4
 58.0,4
 62.7,4
 55.9,4
 60.3,4
 61.6,4
 58.5,4
 61.7,4
 57.1,4
 57.2,4
 59.0,4
 61.1,4
 62.8,4
 67.7,4
 64.0,4
 60.8,4
 65.7,4
 62.4,4
 65.0,4
 62.1,4
 58.4,4
 57.9,4
 55.4,4
 66.7,4
 64.3,4
 59.9,4
 62.1,4
 61.0,4
 62.6,4
 61.4,4
 57.4,4
 61.2,4
 61.3,4
 62.6,4
 57.7,4
 61.4,4
 58.0,4
 64.2,4
 62.6,4
 59.5,4
 59.9,4
 64.1,4
 59.8,4
 62.0,4
 64.4,4
 65.2,4
 62.0,4
 63.9,4
 60.9,4
 64.8,4
 60.4,4
 63.0,4
 59.9,4
 65.0,4
 62.9,4
 59.4,4
 59.9,4
 57.0,4
 63.5,4
 61.5,4
 66.1,4
 62.7,4
 57.4,4
 62.7,4
 59.8,4
 59.3,4
 62.9,4
 58.8,4
 56.5,4
 57.9,4
 64.4,4
 56.8,4
 62.3,4
 56.6,4
 57.6,4
 58.9,4
 58.8,4
 56.2,4
 64.3,4
 63.0,4
 62.0,4
 60.5,4
 64.3,4
 60.7,4
 58.6,4
 58.0,4
 58.1,4
 62.4,4
 61.2,4
 57.2,4
 65.6,4
 60.2,4
 62.6,4
 61.0,4
 63.4,4
 58.2,4
 63.8,4
 65.0,4
 59.2,4
 60.1,4
 64.2,4
 57.1,4
 56.3,4
 59.1,4
 61.9,4
 62.0,4
 60.1,4
 62.1,4
 62.7,4
 59.4,4
 59.2,4
 56.5,4
 56.1,4
 56.8,4
 60.8,4
 63.5,4
 59.7,4
 58.7,4
 60.5,4
 64.3,4
 61.4,4
 64.0,4
 66.0,4
 58.7,4
 57.9,4
 56.0,4
 61.9,4
 57.6,4
 64.5,4
 58.4,4
 64.6,4
 60.1,4
 64.0,4
 63.1,4
 63.8,4
 62.8,4
 55.6,4
 63.0,4
 59.9,4
 62.0,4
 57.4,4
 59.8,4
 57.0,4
 59.6,4
 60.4,4
 65.9,4
 66.5,4
 60.7,4
 64.1,4
 59.1,4
 61.4,4
 59.0,4
 63.0,4
 61.5,4
 58.2,4
 57.4,4
 60.4,4
 58.0,4
 64.4,4
 61.5,4
 61.2,4
 67.2,4
 58.0,4
 63.7,4
 65.9,4
 59.3,4
 59.2,4
 61.3,4
 62.6,4
 56.5,4
 60.4,4
 58.5,4
 62.2,4
 65.3,4
 62.3,4
 57.5,4
 60.5,4
 61.7,4
 58.3,4
 58.3,4
 60.4,4
 57.3,4
 60.3,4
 64.7,4
 65.8,4
 60.4,4
 56.0,4
 61.8,4
 56.9,4
 56.4,4
 61.7,4
 57.6,4
 61.7,4
 59.7,4
 59.4,4
 65.2,4
 56.2,4
 54.2,4
 63.3,4
 58.0,4
 60.0,4
 58.9,4
 60.2,4
 60.6,4
 60.1,4
 59.3,4
 60.0,4
 58.8,4
 61.1,4
 62.4,4
 60.0,4
 62.5,4
 62.0,4
 64.0,4
 62.1,4
 62.3,4
 60.1,4
 60.6,4
 57.2,4
 58.9,4
 60.8,4
 62.5,4
 61.8,4
 62.2,4
 59.5,4
 64.1,4
 57.7,4
 61.0,4
 59.0,4
 68.5,4
 68.6,4
 62.5,4
 59.7,4
 63.4,4
 59.6,4
 63.4,4
 58.6,4
 61.2,4
 58.6,4
 63.0,4
 61.1,4
 60.8,4
 64.2,4
 58.9,4
 54.5,4
 57.4,4
 58.2,4
 61.9,4
 60.9,4
 60.0,4
 63.5,4
 59.7,4
 62.3,4
 61.0,4
 59.7,4
 64.0,4
 56.4,4
 65.3,4
 61.8,4
 65.7,4
 56.2,4
 56.8,4
 58.1,4
 59.4,4
 63.1,4
 64.9,4
 58.7,4
 61.2,4
 63.5,4
 59.3,4
 59.3,4
 64.7,4
 61.1,4
 60.8,4
 60.2,4
 63.4,4
 60.0,4
 60.2,4
 58.5,4
 63.9,4
 61.8,4
 63.9,4
 62.5,4
 62.4,4
 63.5,4
 63.1,4
 58.5,4
 58.3,4
 56.5,4
 60.0,4
 62.0,4
 65.4,4
 63.8,4
 59.7,4
 60.1,4
 65.2,4
 59.7,4
 61.3,4
 62.5,4
 61.7,4
 63.9,4
 63.2,4
 65.7,4
 59.6,4
 67.0,4
 62.1,4
 61.6,4
 56.4,4
 59.8,4
 62.9,4
 60.7,4
 58.6,4
 68.1,4
 61.8,4
 59.0,4
 63.7,4
 57.4,4
 63.5,4
 57.5,4
 60.7,4
 63.4,4
 56.6,4
 63.9,4
 64.0,4
 60.4,4
 58.3,4
 60.6,4
 64.8,4
 60.8,4
 56.9,4
 61.5,4
 62.8,4
 64.2,4
 61.5,4
 63.1,4
 54.0,4
 61.4,4
 66.5,4
 61.0,4
 58.8,4
 57.8,4
 62.5,4
 61.0,4
 66.7,4
 65.2,4
 62.8,4
 60.4,4
 58.5,4
 59.0,4
 59.5,4
 58.4,4
 61.1,4
 58.3,4
 63.3,4
 56.5,4
 62.3,4
 62.2,4
 55.4,4
 56.6,4
 64.8,4
 56.2,4
 63.0,4
 61.5,4
 62.8,4
 63.9,4
 62.5,4
 64.7,4
 59.2,4
 57.7,4
 62.9,4
 57.4,4
 60.9,4
 57.1,4
 57.7,4
 59.4,4
 59.5,4
 59.7,4
 61.5,4
 66.5,4
 58.5,4
 63.2,4
 59.5,4
 65.7,4
 61.0,4
 63.0,4
 62.6,4
 64.1,4
 62.1,4
 59.8,4
 63.4,4
 60.6,4
 56.9,4
 61.6,4
 61.8,4
 58.2,4
 64.8,4
 61.1,4
 58.0,4
 59.2,4
 59.4,4
 62.4,4
 58.9,4
 56.1,4
 59.9,4
 59.2,4
 60.3,4
 61.2,4
 61.3,4
 57.0,4
 60.3,4
 64.4,4
 59.7,4
 63.4,4
 59.4,4
 65.0,4
 58.0,4
 58.6,4
 62.1,4
 60.8,4
 56.0,4
 63.8,4
 65.2,4
 66.4,4
 59.9,4
 62.3,4
 58.5,4
 61.3,4
 58.3,4
 66.0,4
 61.5,4
 65.3,4
 60.6,4
 61.8,4
 62.6,4
 59.0,4
 58.9,4
 58.2,4
 60.0,4
 61.3,4
 64.7,4
 60.0,4
 59.6,4
 64.1,4
 61.4,4
 64.0,4
 58.5,4
 56.5,4
 59.6,4
 57.8,4
 57.4,4
 60.6,4
 57.3,4
 66.8,4
 63.7,4
 61.2,4
 61.7,4
 60.4,4
 60.7,4
 62.6,4
 63.2,4
 66.0,4
 58.4,4
 61.7,4
 63.6,4
 61.6,4
 62.7,4
 59.6,4
 61.5,4
 57.9,4
 57.3,4
 62.4,4
 59.5,4
 66.3,4
 62.6,4
 64.7,4
 60.3,4
 65.2,4
 61.3,4
 63.8,4
 61.4,4
 60.5,4
 62.1,4
 60.0,4
 65.5,4
 63.5,4
 63.0,4
 58.4,4
 64.5,4
 58.5,4
 56.1,4
 59.6,4
 62.3,4
 58.4,4
 60.8,4
 62.5,4
 65.3,4
 64.9,4
 60.9,4
 61.5,4
 59.7,4
 59.6,4
 58.5,4
 62.2,4
 63.2,4
 63.4,4
 59.6,4
 59.0,4
 63.0,4
 59.8,4
 60.2,4
 65.6,4
 63.6,4
 60.7,4
 60.0,4
 60.2,4
 63.5,4
 62.8,4
 61.8,4
 61.6,4
 58.0,4
 63.5,4
 65.9,4
 60.5,4
 64.0,4
 57.2,4
 62.0,4
 64.5,4
 64.8,4
 64.8,4
 61.9,4
 62.3,4
 64.8,4
 60.1,4
 57.8,4
 62.8,4
 59.6,4
 58.2,4
 62.8,4
 58.0,4
 63.6,4
 66.6,4
 59.5,4
 56.9,4
 63.9,4
 58.2,4
 58.4,4
 63.3,4
 62.7,4
 59.0,4
 60.6,4
 56.9,4
 63.3,4
 64.3,4
 63.6,4
 60.3,4
 65.2,4
 60.9,4
 60.6,4
 61.3,4
 65.8,4
 67.5,4
 61.8,4
 57.8,4
 59.2,4
 55.7,4
 61.1,4
 59.9,4
 61.8,4
 61.0,4
 57.4,4
 69.5,4
 60.0,4
 63.2,4
 58.8,4
 55.4,4
 66.4,4
 58.1,4
 60.1,4
 63.7,4
 69.4,4
 60.8,4
 59.4,4
 58.7,4
 59.4,4
 61.3,4
 58.0,4
 62.2,4
 60.4,4
 57.7,4
 58.4,4
 60.4,4
 60.5,4
 62.7,4
 59.5,4
 57.5,4
 65.2,4
 64.8,4
 63.4,4
 57.2,4
 55.0,4
 63.6,4
 62.8,4
 59.0,4
 59.1,4
 56.6,4
 58.6,4
 63.1,4
 62.8,4
 64.5,4
 63.9,4
 61.3,4
 62.0,4
 64.3,4
 65.8,4
 55.5,4
 58.4,4
 67.2,4
 62.9,4
 57.6,4
 60.4,4
 57.8,4
 64.4,4
 58.8,4
 64.2,4
 61.1,4
 65.2,4
 62.6,4
 59.1,4
 64.7,4
 61.5,4
 56.4,4
 61.3,4
 60.2,4
 67.4,4
 61.9,4
 64.8,4
 57.6,4
 65.0,4
 62.0,4
 56.1,4
 61.8,4
 57.5,4
 61.6,4
 65.5,4
 63.2,4
 59.2,4
 63.1,4
 58.3,4
 59.7,4
 56.6,4
 61.5,4
 63.6,4
 63.1,4
 60.6,4
 63.7,4
 63.2,4
 62.0,4
 66.6,4
 62.0,4
 60.6,4
 58.6,4
 62.8,4
 60.9,4
 60.4,4
 62.2,4
 60.6,4
 62.0,4
 64.5,4
 65.1,4
 63.0,4
 56.8,4
 56.2,4
 60.8,4
 57.7,4
 66.0,4
 62.1,4
 64.7,4
 61.4,4
 68.7,4
 61.0,4
 57.1,4
 62.5,4
 62.6,4
 64.7,4
 62.7,4
 63.8,4
 64.5,4
 60.1,4
 62.3,4
 62.4,4
 58.4,4
 61.5,4
 58.3,4
 60.9,4
 62.5,4
 67.0,4
 63.7,4
 59.8,4
 56.8,4
 61.0,4
 61.3,4
 66.2,4
 61.2,4
 61.7,4
 56.3,4
 62.1,4
 63.5,4
 62.5,4
 60.0,4
 59.4,4
 59.3,4
 64.3,4
 62.0,4
 60.6,4
 69.7,4
 61.3,4
 62.7,4
 60.9,4
 61.8,4
 62.4,4
 62.7,4
 64.8,4
 64.2,4
 59.5,4
 62.7,4
 58.0,4
 57.8,4
 63.0,4
 57.5,4
 60.2,4
 58.5,4
 61.0,4
 64.3,4
 59.2,4
 58.5,4
 63.1,4
 56.8,4
 62.3,4
 61.0,4
 67.3,4
 56.7,4
 62.0,4
 60.7,4
 60.2,4
 62.7,4
 57.6,4
 60.8,4
 59.8,4
 57.8,4
 66.0,4
 64.9,4
 55.5,4
 59.1,4
 60.5,4
 57.4,4
 59.3,4
 63.2,4
 59.6,4
 60.0,4
 64.8,4
 63.4,4
 63.5,4
 59.7,4
 63.8,4
 62.0,4
 61.2,4
 59.9,4
 56.2,4
 60.9,4
 66.7,4
 60.5,4
 62.7,4
 61.9,4
 57.0,4
 64.7,4
 62.1,4
 61.1,4
 58.6,4
 62.6,4
 65.5,4
 59.9,4
 61.3,4
 60.2,4
 57.5,4
 68.9,4
 58.3,4
 59.7,4
 55.4,4
 64.8,4
 63.7,4
 65.1,4
 56.9,4
 61.6,4
 62.8,4
 59.0,4
 57.8,4
 57.6,4
 61.8,4
 65.0,4
 61.6,4
 58.6,4
 59.3,4
 61.9,4
 60.2,4
 56.0,4
 59.6,4
 61.0,4
 62.8,4
 59.5,4
 63.9,4
 65.9,4
 56.9,4
 59.8,4
 64.2,4
 59.7,4
 59.6,4
 57.9,4
 59.6,4
 62.7,4
 60.2,4
 62.8,4
 64.2,4
 58.5,4
 58.3,4
 58.2,4
 62.7,4
 65.4,4
 56.5,4
 62.5,4
 62.0,4
 63.6,4
 56.5,4
 56.0,4
 60.8,4
 62.4,4
 65.5,4
 58.8,4
 63.0,4
 57.3,4
 66.1,4
 66.4,4
 62.9,4
 55.7,4
 60.0,4
 67.1,4
 58.0,4
 62.9,4
 67.9,4
 67.5,4
 62.7,4
 65.2,4
 58.9,4
 60.5,4
 59.8,4
 56.9,4
 62.8,4
 60.4,4
 62.3,4
 57.5,4
 61.2,4
 62.5,4
 63.0,4
 59.0,4
 63.6,4
 63.0,4
 58.9,4
 61.8,4
 61.5,4
 62.8,4
 62.3,4
 66.8,4
 60.7,4
 58.6,4
 61.1,4
 63.1,4
 58.9,4
 63.0,4
 65.7,4
 57.8,4
 57.7,4
 60.9,4
 66.5,4
 59.4,4
 62.7,4
 61.0,4
 61.2,4
 62.4,4
 61.6,4
 57.1,4
 59.6,4
 62.6,4
 64.3,4
 64.4,4
 55.2,4
 57.5,4
 58.0,4
 60.7,4
 63.5,4
 60.1,4
 59.1,4
 64.3,4
 57.3,4
 57.0,4
 61.6,4
 62.9,4
 64.7,4
 61.7,4
 63.0,4
 64.4,4
 54.4,4
 58.1,4
 59.7,4
 57.8,4
 62.3,4
 57.9,4
 63.0,4
 61.1,4
 58.2,4
 58.0,4
 60.3,4
 70.3,4
 56.3,4
 62.8,4
 57.4,4
 61.4,4
 58.4,4
 59.7,4
 56.9,4
 56.5,4
 58.0,4
 60.5,4
 61.3,4
 56.4,4
 66.3,4
 62.4,4
 59.9,4
 62.8,4
 62.6,4
 59.1,4
 64.2,4
 57.2,4
 59.0,4
 58.7,4
 57.4,4
 63.3,4
 59.2,4
 57.7,4
 57.7,4
 57.1,4
 63.7,4
 60.1,4
 61.8,4
 61.5,4
 60.4,4
 59.4,4
 65.8,4
 66.1,4
 59.2,4
 57.0,4
 59.8,4
 59.5,4
 63.2,4
 57.8,4
 59.7,4
 57.4,4
 58.9,4
 62.4,4
 62.7,4
 63.4,4
 60.9,4
 61.3,4
 58.3,4
 57.7,4
 60.0,4
 59.7,4
 59.4,4
 61.9,4
 59.8,4
 57.4,4
 60.5,4
 60.9,4
 65.1,4
 62.3,4
 56.2,4
 65.8,4
 56.5,4
 55.4,4
 60.5,4
 63.6,4
 59.6,4
 61.1,4
 62.5,4
 60.9,4
 59.5,4
 57.3,4
 58.5,4
 61.9,4
 65.4,4
 69.5,4
 61.0,4
 60.4,4
 62.2,4
 56.3,4
 61.0,4
 63.6,4
 61.1,4
 62.9,4
 63.7,4
 60.3,4
 59.8,4
 63.4,4
 66.9,4
 60.3,4
 63.6,4
 63.2,4
 62.7,4
 64.5,4
 57.6,4
 61.2,4
 63.4,4
 62.9,4
 62.0,4
 57.3,4
 61.3,4
 63.5,4
 62.4,4
 64.0,4
 59.2,4
